[0.027s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /code/src/articubot_one -DCMAKE_INSTALL_PREFIX=/code/install/articubot_one
[0.191s] -- The C compiler identification is GNU 11.4.0
[0.317s] -- The CXX compiler identification is GNU 11.4.0
[0.333s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.480s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.487s] -- Detecting C compile features
[0.487s] -- Detecting C compile features - done
[0.498s] -- Detecting CXX compiler ABI info
[0.648s] -- Detecting CXX compiler ABI info - done
[0.661s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.661s] -- Detecting CXX compile features
[0.661s] -- Detecting CXX compile features - done
[0.674s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.944s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.168s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.343s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.380s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.387s] -- Added test 'lint_cmake' to check CMake code style
[1.389s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.405s] -- Added test 'xmllint' to check XML markup files
[1.407s] -- Configuring done
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.579s] -- Installing: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.580s] -- Installing: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.580s] -- Installing: /code/install/articubot_one/share/articubot_one/description/camera.xacro
[1.580s] -- Installing: /code/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.581s] -- Installing: /code/install/articubot_one/share/articubot_one/launch
[1.583s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.583s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.585s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.586s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.587s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.590s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.590s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.592s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.592s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.592s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.593s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds
[1.593s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install
[1.597s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.ps1
[1.598s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_sh.py
[1.600s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.sh
[1.603s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.bash
[1.603s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_ps1.py
[1.604s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/.colcon_install_layout
[1.604s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.zsh
[1.605s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.zsh
[1.606s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.ps1
[1.606s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.sh
[1.608s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.bash
[1.608s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/COLCON_IGNORE
[1.610s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log
[1.610s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25
[1.610s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/events.log
[1.610s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/logger_all.log
[1.610s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/latest
[1.611s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/COLCON_IGNORE
[1.611s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/latest_build
[1.611s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/build
[1.612s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/build/.built_by
[1.612s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/build/COLCON_IGNORE
[1.618s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/slam_test.sdf
[1.621s] -- Installing: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.626s] -- Installing: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.626s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.626s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.626s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/path.sh
[1.626s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/path.dsv
[1.627s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.bash
[1.627s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.sh
[1.627s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.zsh
[1.627s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.dsv
[1.627s] -- Installing: /code/install/articubot_one/share/articubot_one/package.dsv
[1.627s] -- Installing: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.629s] -- Installing: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.630s] -- Installing: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.631s] -- Installing: /code/install/articubot_one/share/articubot_one/package.xml
[1.635s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /code/build/articubot_one
