-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/logger_all.log
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/latest
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/COLCON_IGNORE
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/latest_build
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/build
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/build/.built_by
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/build/COLCON_IGNORE
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/slam_test.sdf
-- Installing: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Installing: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Installing: /code/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /code/install/articubot_one/share/articubot_one/environment/path.dsv
-- Installing: /code/install/articubot_one/share/articubot_one/local_setup.bash
-- Installing: /code/install/articubot_one/share/articubot_one/local_setup.sh
-- Installing: /code/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /code/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /code/install/articubot_one/share/articubot_one/package.dsv
-- Installing: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Installing: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Installing: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /code/install/articubot_one/share/articubot_one/package.xml
