[0.000000] (-) TimerEvent: {}
[0.000223] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.113102] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.113209] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.113298] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.113419] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.113564] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.113818] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.114044] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.114109] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.114161] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.114210] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.114290] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.114532] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ekf.yaml\n'}
[0.114681] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.114862] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.115075] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.115187] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description\n'}
[0.115257] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.115307] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.115357] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.115404] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.115452] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.115500] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.115548] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.115595] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.115668] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.115715] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch\n'}
[0.116807] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.117155] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.117291] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.118816] (articubot_one) StdoutLine: {'line': b'-- Installing: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.120090] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.120246] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.120391] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.120457] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.120525] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.120577] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.120640] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds\n'}
[0.120688] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps\n'}
[0.120736] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git\n'}
[0.120784] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/description\n'}
[0.120832] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/config\n'}
[0.123265] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/packed-refs\n'}
[0.123404] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks\n'}
[0.123463] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/push-to-checkout.sample\n'}
[0.123514] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/applypatch-msg.sample\n'}
[0.123550] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/pre-applypatch.sample\n'}
[0.123586] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/pre-commit.sample\n'}
[0.123621] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/post-update.sample\n'}
[0.123657] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/commit-msg.sample\n'}
[0.123692] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/update.sample\n'}
[0.123728] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/pre-receive.sample\n'}
[0.123762] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/pre-rebase.sample\n'}
[0.123797] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/pre-push.sample\n'}
[0.123833] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/fsmonitor-watchman.sample\n'}
[0.123868] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/pre-merge-commit.sample\n'}
[0.123903] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/hooks/prepare-commit-msg.sample\n'}
[0.123938] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/objects\n'}
[0.123974] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/objects/pack\n'}
[0.124008] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/objects/pack/pack-4e75e6a0c1107a8a09b870742237608d1cc29bcf.idx\n'}
[0.124045] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/objects/pack/pack-4e75e6a0c1107a8a09b870742237608d1cc29bcf.pack\n'}
[0.124081] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/objects/info\n'}
[0.124116] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/refs\n'}
[0.124151] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/refs/heads\n'}
[0.124185] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/refs/heads/master\n'}
[0.124224] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/refs/tags\n'}
[0.124262] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/refs/remotes\n'}
[0.124297] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/refs/remotes/origin\n'}
[0.124332] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/refs/remotes/origin/HEAD\n'}
[0.124367] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/HEAD\n'}
[0.124402] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/index\n'}
[0.124438] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/branches\n'}
[0.124473] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/logs\n'}
[0.124508] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/logs/refs\n'}
[0.124548] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/logs/refs/heads\n'}
[0.124583] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/logs/refs/heads/master\n'}
[0.124618] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/logs/refs/remotes\n'}
[0.124653] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/logs/refs/remotes/origin\n'}
[0.124688] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/logs/refs/remotes/origin/HEAD\n'}
[0.124723] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/logs/HEAD\n'}
[0.124758] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/info\n'}
[0.124793] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/.git/info/exclude\n'}
[0.124845] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots\n'}
[0.124880] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_burger\n'}
[0.124915] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_burger/meshes\n'}
[0.124950] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_burger/meshes/burger_base.dae\n'}
[0.124986] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_burger/meshes/lds.dae\n'}
[0.125026] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_burger/meshes/right_tire.dae\n'}
[0.125061] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_burger/meshes/left_tire.dae\n'}
[0.125096] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_burger/model.sdf\n'}
[0.125131] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_burger/model.config\n'}
[0.125167] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_burger/model-1_4.sdf\n'}
[0.125202] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle_pi\n'}
[0.125236] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle_pi/meshes\n'}
[0.125275] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle_pi/meshes/lds.dae\n'}
[0.125310] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae\n'}
[0.125346] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle_pi/meshes/right_tire.dae\n'}
[0.125381] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle_pi/meshes/left_tire.dae\n'}
[0.125417] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle_pi/model.sdf\n'}
[0.126654] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle_pi/model.config\n'}
[0.126961] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle_pi/model-1_4.sdf\n'}
[0.127014] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/tb3_waffle_realsense_no_visuals\n'}
[0.127054] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/tb3_waffle_realsense_no_visuals/model.sdf\n'}
[0.127125] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/tb3_waffle_realsense_no_visuals/model.config\n'}
[0.127161] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle\n'}
[0.127197] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/Dataset-of-Gazebo-Worlds-Models-and-Maps/robots/turtlebot3_waffle/meshes\n'}
