-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/COLCON_IGNORE
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/latest_build
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build/.built_by
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build/COLCON_IGNORE
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/slam_test.sdf
-- Installing: /code/install/articubot_one/share/articubot_one/maps
-- Installing: /code/install/articubot_one/share/articubot_one/maps/slam_test_map.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/maps/slam_test_map.pgm
-- Installing: /code/install/articubot_one/share/articubot_one/rviz
-- Installing: /code/install/articubot_one/share/articubot_one/rviz/slam.rviz
-- Installing: /code/install/articubot_one/lib/articubot_one/patrol_node.py
-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /code/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /code/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /code/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date: /code/install/articubot_one/share/articubot_one/package.xml
