[0.046s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[0.154s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.478s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.647s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.697s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.700s] -- Added test 'lint_cmake' to check CMake code style
[0.702s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.726s] -- Added test 'xmllint' to check XML markup files
[0.726s] -- Configuring done
[0.902s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/latest_build
[0.902s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build
[0.902s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build/.built_by
[0.902s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build/COLCON_IGNORE
[0.902s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/slam_test.sdf
[0.902s] -- Installing: /code/install/articubot_one/share/articubot_one/maps
[0.902s] -- Installing: /code/install/articubot_one/share/articubot_one/maps/slam_test_map.yaml
[0.903s] -- Installing: /code/install/articubot_one/share/articubot_one/maps/slam_test_map.pgm
[0.903s] -- Installing: /code/install/articubot_one/share/articubot_one/rviz
[0.915s] -- Installing: /code/install/articubot_one/share/articubot_one/rviz/slam.rviz
[0.915s] -- Installing: /code/install/articubot_one/lib/articubot_one/patrol_node.py
[0.915s] -- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.915s] -- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.915s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.915s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.917s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.sh
[0.917s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/path.dsv
[0.917s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.bash
[0.918s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.sh
[0.918s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.zsh
[0.918s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.dsv
[0.925s] -- Installing: /code/install/articubot_one/share/articubot_one/package.dsv
[0.925s] -- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.925s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.929s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.930s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/package.xml
[0.934s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /code/build/articubot_one
