[0.000000] (-) TimerEvent: {}
[0.001035] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.191760] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.191796] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.191832] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.191868] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.191903] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.191940] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.191977] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.192013] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.192049] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.192084] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch\n'}
[0.192119] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.192154] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.192189] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.192224] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.192259] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.192294] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.192340] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.192406] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.192443] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.192482] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.192528] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds\n'}
[0.192564] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install\n'}
[0.198213] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.ps1\n'}
[0.198730] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_sh.py\n'}
[0.198859] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.sh\n'}
[0.198898] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.bash\n'}
[0.198934] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_ps1.py\n'}
[0.198982] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/.colcon_install_layout\n'}
[0.199017] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.zsh\n'}
[0.199062] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.zsh\n'}
[0.199096] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.ps1\n'}
[0.199131] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.sh\n'}
[0.199166] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.bash\n'}
[0.199201] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/COLCON_IGNORE\n'}
[0.199236] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log\n'}
[0.199271] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25\n'}
[0.199306] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/events.log\n'}
[0.199340] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/logger_all.log\n'}
[0.199375] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/latest\n'}
[0.199410] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/COLCON_IGNORE\n'}
[0.199445] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/latest_build\n'}
[0.199480] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build\n'}
[0.199514] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build/.built_by\n'}
[0.199549] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/build/COLCON_IGNORE\n'}
[0.199583] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/slam_test.sdf\n'}
[0.199617] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.199668] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.199702] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.199737] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.199772] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.199806] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.199841] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.199875] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.199909] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.199944] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.199981] (articubot_one) StdoutLine: {'line': b'-- Installing: /code/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.200015] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.200067] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.200101] (-) TimerEvent: {}
[0.200195] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.200244] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /code/install/articubot_one/share/articubot_one/package.xml\n'}
[0.201668] (articubot_one) CommandEnded: {'returncode': 0}
[0.236760] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.241038] (-) EventReactorShutdown: {}
