[0.074s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[0.226s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.478s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.606s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.623s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.625s] -- Added test 'lint_cmake' to check CMake code style
[0.626s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.637s] -- Added test 'xmllint' to check XML markup files
[0.647s] -- Configuring done
[0.814s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.815s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.816s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.818s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds
[0.819s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/empty.world
[0.820s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.821s] -- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.821s] -- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.822s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.822s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.823s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/environment/path.sh
[0.823s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/path.dsv
[0.824s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.bash
[0.824s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.sh
[0.824s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/local_setup.zsh
[0.824s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.dsv
[0.826s] -- Installing: /code/install/articubot_one/share/articubot_one/package.dsv
[0.827s] -- Up-to-date: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.827s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.827s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.827s] -- Installing: /code/install/articubot_one/share/articubot_one/package.xml
[0.833s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /code/build/articubot_one
